-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:31:13-64
	android:exported
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-41:12
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ec3cc68f9f5a798f52c2bf416b64efdb\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2e0cc3da6f8f5cbada3a620dac744ba2\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\90c674c5832592abc44aee139d43b061\workspace\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b01e74512ee83bd8ff7a4aabbc2090cf\workspace\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\753b6b227128e81c1a38c5aa1553946a\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\505753158e28ff711550a85fb0dbc69d\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\91476823a27176bf8831640235550ed4\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e311bfe428d0330a1f73aa37dd7df219\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\109f56e221e30ee40fb1313c84c92b8d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5d72924dc4058784c53e9fb3c50f84eb\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
